2.899985925866122116e+01,1.110508383190826365e+01,2.539196586608886719e+01,9.270358085632324219e-01,5.011601448059082031e-01,1.900174617767333984e+00,1.107963371276855469e+01,1.350322604179382324e+00,1.521979870269959356e+01,9.348906421143076129e-01,2.902053937045010557e+01,5.525910644531250000e+02,2.324768638610839844e+01,3.638174295425415039e+00,1.873101660821599124e+00,3.298756722339094694e+01,4.110467433929443359e-02,1.660058341248038971e+00
2.535990131624616950e+01,1.090276285020357783e+01,3.085081481933593750e+01,1.105267643928527832e+00,4.299297630786895752e-01,1.803520441055297852e+00,1.069284915924072266e+01,1.324642181396484375e+00,8.884664655575548409e+00,7.301700244779172344e-01,2.222694707438893502e+01,5.498932495117187500e+02,1.987541770935058594e+01,3.592200279235839844e+00,1.678446652183216647e+00,2.679813265970425462e+01,-2.233529277145862579e-02,1.426906344095065338e+00
2.325168951922347915e+01,9.840732817132973764e+00,2.336087989807128906e+01,8.426317572593688965e-01,3.996294736862182617e-01,1.319416642189025879e+00,1.075352954864501953e+01,1.286162257194519043e+00,7.944194971923590920e+00,6.147069173014682031e-01,2.128682649973276497e+01,4.602945556640625000e+02,1.824067497253417969e+01,3.372366189956665039e+00,1.633407269511172100e+00,2.388747681026988801e+01,-4.172682762145996094e-02,1.359720486994610011e+00
2.438465282237558895e+01,1.051837319333085397e+01,2.915986824035644531e+01,1.018404603004455566e+00,4.200231134891510010e-01,1.985798478126525879e+00,1.095483779907226562e+01,1.305055618286132812e+00,1.060423891427032395e+01,7.393193199582721586e-01,2.557450990487408049e+01,5.675978393554687500e+02,2.138671684265136719e+01,3.454684495925903320e+00,1.708870523076462478e+00,2.727696818300362480e+01,3.721440955996513367e-02,1.626642315822322438e+00
2.434002997504865462e+01,9.639819084918149983e+00,2.986545562744140625e+01,1.059713959693908691e+00,3.660620152950286865e-01,2.406357765197753906e+00,1.058775234222412109e+01,1.281302452087402344e+00,1.006812723877374083e+01,6.258599518433861641e-01,2.412490119396800736e+01,6.098969116210937500e+02,2.165424728393554688e+01,3.424319505691528320e+00,1.657070513768085673e+00,2.530446129579407355e+01,1.157397925853729248e-01,1.732856845382536592e+00
2.031851078404763911e+01,9.029972181834022393e+00,2.620312309265136719e+01,9.181953668594360352e-01,3.614227473735809326e-01,1.596484065055847168e+00,1.040911293029785156e+01,1.271502494812011719e+00,5.348372516807773813e+00,5.706079990967459770e-01,1.844245076701588815e+01,4.612142639160156250e+02,1.853763580322265625e+01,3.372516632080078125e+00,1.571185173883698605e+00,2.093930756390675896e+01,-1.110700075514614582e-03,1.370833807301572671e+00
2.076723828378484527e+01,9.024661789348183305e+00,2.278955650329589844e+01,8.158174753189086914e-01,4.713391363620758057e-01,1.345273733139038086e+00,1.131256866455078125e+01,1.363795280456542969e+00,6.839950573636422781e+00,6.670385527869929776e-01,1.979869498067827394e+01,4.376811828613281250e+02,1.944905471801757812e+01,3.805528640747070312e+00,1.666168649376816857e+00,2.160819008106027539e+01,7.970445789396762848e-03,1.352249139673030953e+00
2.667221355593174437e+01,1.116059196705806933e+01,2.196928215026855469e+01,8.095164299011230469e-01,3.638330399990081787e-01,1.596274375915527344e+00,1.071017169952392578e+01,1.149879217147827148e+00,1.210511636443583150e+01,5.329818809809891977e-01,2.906200908861662313e+01,5.669700317382812500e+02,1.392142963409423828e+01,2.425527811050415039e+00,1.697853939469593287e+00,2.468738011995599990e+01,-1.999977231025695801e-02,1.548212814045477614e+00
2.054627202845087552e+01,9.027740571976350381e+00,2.584560775756835938e+01,9.127206802368164062e-01,3.572929799556732178e-01,1.568171262741088867e+00,1.067576980590820312e+01,1.279619336128234863e+00,7.643175935550443612e+00,5.338427171758983736e-01,2.201951431682091709e+01,4.635203857421875000e+02,1.799498367309570312e+01,3.238457202911376953e+00,1.617971206138774320e+00,2.060022998609196065e+01,-2.036050893366336823e-02,1.438666267575487323e+00
1.349105169334367638e+01,7.440602510781797463e+00,1.405321502685546875e+01,5.144162178039550781e-01,1.948038637638092041e-01,1.881327271461486816e+00,9.628635406494140625e+00,1.146752595901489258e+00,4.573742152724955545e+00,3.529042922284292283e-01,2.118539087234004725e+01,3.162843627929687500e+02,1.509477901458740234e+01,2.710409879684448242e+00,1.368512709358151724e+00,7.881226180789751901e+00,2.157189995050430298e-01,1.798367425238972750e+00
1.828363902056382884e+01,7.934300803493238519e+00,1.704362678527832031e+01,5.691189765930175781e-01,2.733865678310394287e-01,1.334210038185119629e+00,1.007688236236572266e+01,1.156660318374633789e+00,6.836622966231584719e+00,4.214986138369726243e-01,2.240589714050292969e+01,5.328829956054687500e+02,1.587645053863525391e+01,2.376713752746582031e+00,1.463725226790536293e+00,1.703190646934946884e+01,1.203025132417678833e-01,1.660788391991765423e+00
1.333709170626996254e+01,6.964812954978578219e+00,1.456562137603759766e+01,5.268238782882690430e-01,2.565110623836517334e-01,1.417788624763488770e+00,9.941724777221679688e+00,1.253439068794250488e+00,2.830978156442262694e+00,4.546946177016134016e-01,1.900339300553877209e+01,3.936335754394531250e+02,1.612366294860839844e+01,3.013221979141235352e+00,1.377026799188596273e+00,1.041306642866002541e+01,1.161146834492683411e-01,1.577442494805459061e+00
1.589503684987363030e+01,8.198340114981881754e+00,1.793314933776855469e+01,6.307241916656494141e-01,2.934149205684661865e-01,1.677282452583312988e+00,1.038500404357910156e+01,1.239447593688964844e+00,5.947069589401327683e+00,5.012419505611710457e-01,2.227330866898640593e+01,4.837975463867187500e+02,1.595302200317382812e+01,2.998805522918701172e+00,1.490112992747294252e+00,1.192978274485206924e+01,1.158706769347190857e-01,1.702628395170154185e+00
1.763258940776330164e+01,7.103011398235064888e+00,2.460466957092285156e+01,8.564255237579345703e-01,3.277850747108459473e-01,1.716019272804260254e+00,1.067264842987060547e+01,1.317744970321655273e+00,5.228670836583821036e+00,5.400757180607836938e-01,2.003997737660127498e+01,4.084588012695312500e+02,1.783749580383300781e+01,3.287671327590942383e+00,1.562462187466395536e+00,1.635029489424435667e+01,3.972359746694564819e-02,1.499722216720499768e+00
2.267913270437722772e+01,1.261463047942052107e+01,2.070363807678222656e+01,8.058816194534301758e-01,3.675401806831359863e-01,2.139360427856445312e+00,1.084201145172119141e+01,1.226696491241455078e+00,9.216514723475224713e+00,6.518538503543190865e-01,2.737406499045235719e+01,5.507604370117187500e+02,1.637451744079589844e+01,3.047677278518676758e+00,1.613670526365100555e+00,1.627217220145809762e+01,1.600183844566345215e-01,1.889198750648168446e+00
2.060245238900825626e+01,8.279014102700932298e+00,2.946601486206054688e+01,1.088037967681884766e+00,4.257476031780242920e-01,2.075462102890014648e+00,1.126711273193359375e+01,1.367760658264160156e+00,6.341521134539410021e+00,6.854883685060169096e-01,2.026093104150560009e+01,4.521082458496093750e+02,1.914652061462402344e+01,3.823316574096679688e+00,1.633093779507414078e+00,1.830777170290578582e+01,9.064713120460510254e-02,1.470091622693057598e+00
3.180072281995667893e+01,9.077881563972837853e+00,3.008529853820800781e+01,1.270773410797119141e+00,5.192765593528747559e-01,2.758031845092773438e+00,1.041481876373291016e+01,1.431090474128723145e+00,1.149355516776329011e+01,1.001492668753084958e+00,2.590016901993951848e+01,5.303729248046875000e+02,2.025016784667968750e+01,3.997283220291137695e+00,1.893340648748366162e+00,2.318092547078272503e+01,9.696286916732788086e-02,1.729372000376207641e+00
2.054248099274796502e+01,7.424255378523302085e+00,1.652749061584472656e+01,6.100456714630126953e-01,2.480480074882507324e-01,1.998858571052551270e+00,8.923777580261230469e+00,1.208925127983093262e+00,6.750916987318002604e+00,3.891742997195409837e-01,2.184632094701131066e+01,5.139436645507812500e+02,1.750329971313476562e+01,3.179611206054687500e+00,1.524469153537110655e+00,1.501527452271104579e+01,2.038024663925170898e-01,1.762605239727807804e+00
1.956326080693130720e+01,6.140055371652955785e+00,1.754453659057617188e+01,7.247985005378723145e-01,3.643325567245483398e-01,2.388911724090576172e+00,9.947773933410644531e+00,1.293344259262084961e+00,9.905222692695032194e+00,5.865503821683966112e-01,2.933005332946777344e+01,5.196536254882812500e+02,2.001416206359863281e+01,3.599775075912475586e+00,1.600520018730090976e+00,1.660081031230566495e+01,1.501015573740005493e-01,1.798167402128461712e+00
3.287320197323906257e+01,7.356071157702026575e+00,2.043582344055175781e+01,8.872430920600891113e-01,4.456308186054229736e-01,2.601081609725952148e+00,9.402770996093750000e+00,1.404286146163940430e+00,1.960354995072645679e+01,1.002898063348687252e+00,3.263061246684953431e+01,5.073807983398437500e+02,2.564363861083984375e+01,3.251711368560791016e+00,1.846930699719767865e+00,3.483573368075227705e+01,-1.379055902361869812e-02,1.687432008794424787e+00
2.931544437303998052e+01,1.015852974064019598e+01,2.415571022033691406e+01,1.083213210105895996e+00,4.000455439090728760e-01,3.412409067153930664e+00,1.038781833648681641e+01,1.411065459251403809e+00,1.814299044507909642e+01,9.425081338571466016e-01,3.129358144601185998e+01,5.060715332031250000e+02,2.402700042724609375e+01,3.276869773864746094e+00,1.850810468088575300e+00,3.416888703960163554e+01,3.769397363066673279e-02,2.014951350722620660e+00
2.568062135197185114e+01,7.882637172370391632e+00,3.100641441345214844e+01,1.250153303146362305e+00,2.821058332920074463e-01,4.213137149810791016e+00,1.026133728027343750e+01,1.256035685539245605e+00,1.530371867560554655e+01,6.269842308500538364e-01,3.106356095045040888e+01,6.366984863281250000e+02,1.873701667785644531e+01,3.044889211654663086e+00,1.721066098906298025e+00,2.334630880119780372e+01,3.164978325366973877e-02,2.024130082239463224e+00
3.230735859942237909e+01,1.087618540818353985e+01,2.143435096740722656e+01,9.024491906166076660e-01,4.656921029090881348e-01,2.278615951538085938e+00,1.072609329223632812e+01,1.371875524520874023e+00,1.927541395901125298e+01,8.055431875197783809e-01,3.090458451146664842e+01,3.471183471679687500e+02,2.086441802978515625e+01,3.889407634735107422e+00,2.007742103040365489e+00,2.959054488373626768e+01,9.667010605335235596e-02,1.904101330086036326e+00
2.506224955932145804e+01,6.594640325380194845e+00,2.947076416015625000e+01,1.206221580505371094e+00,2.856095731258392334e-01,3.135186195373535156e+00,8.875452995300292969e+00,1.163342475891113281e+00,1.761217913110722577e+01,4.742655413954154353e-01,2.973179422422897034e+01,6.160552368164062500e+02,1.555583381652832031e+01,2.985136508941650391e+00,1.624449199183564785e+00,1.583166741863048266e+01,-7.297220081090927124e-02,1.551897909702941725e+00
9.591157951454263753e+00,4.433599865090410930e+00,1.441004848480224609e+01,5.607532858848571777e-01,1.751860231161117554e-01,1.984753966331481934e+00,9.109127998352050781e+00,1.186425209045410156e+00,2.096183773032769704e+00,4.229441064855326560e-01,1.415821632073850012e+01,4.149575195312500000e+02,1.467088890075683594e+01,3.228727579116821289e+00,1.310791203914609016e+00,5.813775786343600593e+00,9.943300485610961914e-02,1.351820552057079405e+00
1.587744185660620033e+01,7.539219305393641157e+00,1.505947494506835938e+01,5.399308204650878906e-01,2.552094161510467529e-01,1.889906406402587891e+00,9.509833335876464844e+00,1.162852883338928223e+00,5.762087992982726448e+00,4.691666380866714170e-01,2.049895908958033530e+01,5.009636535644531250e+02,1.507621192932128906e+01,3.098507881164550781e+00,1.422898709378221715e+00,7.672579311796366319e+00,1.390285044908523560e-01,1.555507617316645774e+00
1.695189574881298711e+01,6.081350815940228749e+00,1.470976257324218750e+01,6.066940426826477051e-01,2.758170962333679199e-01,1.698706030845642090e+00,9.267154693603515625e+00,1.280282974243164062e+00,5.248149185443911513e+00,6.999588083961735263e-01,1.935452891410665188e+01,4.964776306152343750e+02,1.424541854858398438e+01,3.376526594161987305e+00,1.512381436966669712e+00,1.152200054726563394e+01,3.153194859623908997e-02,1.422521994346624297e+00
1.544196565653780162e+01,7.783558123190374545e+00,1.244223403930664062e+01,4.260909259319305420e-01,2.017587423324584961e-01,1.445628523826599121e+00,9.211294174194335938e+00,1.235531926155090332e+00,5.541803541910056197e+00,5.273672594972278471e-01,2.002502966708824417e+01,4.137825012207031250e+02,1.332094669342041016e+01,2.833295106887817383e+00,1.435207668518128976e+00,6.878360982442305094e+00,5.426672101020812988e-02,1.566538161423102427e+00
1.728801972684469490e+01,5.829592270607397708e+00,2.002906036376953125e+01,8.385130167007446289e-01,2.495624274015426636e-01,2.088723182678222656e+00,9.607268333435058594e+00,1.371323823928833008e+00,3.991642164901462397e+00,7.016308223423750601e-01,1.844008648248366455e+01,3.856810607910156250e+02,1.484184074401855469e+01,3.506589412689208984e+00,1.523711204137536912e+00,1.178398821403036756e+01,4.079752415418624878e-02,1.410863848596148662e+00
1.485324126858726146e+01,6.764270149435764878e+00,1.803226852416992188e+01,6.920176148414611816e-01,2.576770186424255371e-01,1.839675664901733398e+00,9.991767883300781250e+00,1.301401615142822266e+00,4.013173267538570066e+00,5.411634927858477440e-01,1.824129221989558403e+01,3.553512268066406250e+02,1.653733253479003906e+01,3.324727296829223633e+00,1.509933159498603628e+00,8.762615800817282974e+00,8.637390285730361938e-02,1.484615916898781585e+00
2.775765033863067188e+01,8.111943100724662514e+00,2.613903427124023438e+01,1.141331911087036133e+00,4.360856115818023682e-01,2.849902868270874023e+00,1.004353904724121094e+01,1.376394152641296387e+00,9.994479926767095179e+00,9.254629864640857573e-01,2.525399943573833994e+01,4.694241638183593750e+02,1.782273483276367188e+01,3.833121776580810547e+00,1.891180742991128039e+00,2.039995987305564284e+01,1.174714490771293640e-01,1.677901466800707952e+00
2.892444106899030487e+01,9.406901951432111275e+00,3.165370750427246094e+01,1.420975446701049805e+00,4.406757056713104248e-01,3.675211191177368164e+00,9.711182594299316406e+00,1.250012278556823730e+00,1.511104549385551721e+01,9.050310675216757250e-01,3.071989816694117437e+01,7.577927856445312500e+02,1.584855937957763672e+01,3.456820726394653320e+00,1.899061826427534072e+00,2.249474733709983099e+01,5.421812087297439575e-02,1.771404410023085907e+00
2.513728778687272225e+01,8.007071830446424343e+00,2.838319969177246094e+01,1.270053267478942871e+00,3.812423944473266602e-01,2.139259576797485352e+00,9.994703292846679688e+00,1.421290993690490723e+00,7.978752515722527860e+00,9.412416031827097740e-01,2.091664203415568934e+01,5.014576416015625000e+02,1.665655517578125000e+01,3.872485637664794922e+00,1.819649941945957528e+00,2.099679586908911233e+01,5.350525677204132080e-02,1.482800349148363006e+00
2.008639048529317250e+01,6.529025371936882038e+00,2.378749656677246094e+01,1.059530138969421387e+00,2.453304827213287354e-01,1.667455196380615234e+00,8.675757408142089844e+00,1.326390504837036133e+00,6.808670134715217870e+00,7.123704701662063599e-01,1.937045887281309930e+01,4.242221374511718750e+02,1.360998916625976562e+01,3.155722618103027344e+00,1.674436337339881176e+00,1.791701971893725798e+01,-7.350590825080871582e-02,1.389294301485160643e+00
2.047762609364972519e+01,6.039678759817479481e+00,2.542243385314941406e+01,1.145633697509765625e+00,3.128085434436798096e-01,1.602491140365600586e+00,9.072999000549316406e+00,1.376965522766113281e+00,6.346968215903301846e+00,8.695687982051268916e-01,1.818193223514658996e+01,4.463060913085937500e+02,1.485033702850341797e+01,3.566624641418457031e+00,1.798961763872646280e+00,1.847607039628278969e+01,-6.247294321656227112e-02,1.331748577313701665e+00
2.164873564746885037e+01,7.049511869706709177e+00,2.254239082336425781e+01,9.498136639595031738e-01,2.786759138107299805e-01,1.560481309890747070e+00,9.108598709106445312e+00,1.334576845169067383e+00,7.150786599186107040e+00,7.637992488301318383e-01,2.001493800505426890e+01,4.509376525878906250e+02,1.357923030853271484e+01,3.299898147583007812e+00,1.606497030235858325e+00,1.797381001401546996e+01,-5.587471276521682739e-02,1.358398393696476969e+00
1.903747912827999045e+01,6.900514202436438538e+00,1.489342117309570312e+01,6.410154700279235840e-01,2.880323231220245361e-01,1.288420438766479492e+00,9.173933982849121094e+00,1.251287937164306641e+00,5.775075543118560972e+00,6.385239421025566964e-01,1.870823287963867188e+01,3.895885620117187500e+02,1.526305484771728516e+01,3.517631530761718750e+00,1.525266014742839626e+00,1.572498999420873922e+01,3.221258055418729782e-03,1.326512955470118049e+00
2.116573401042084868e+01,7.202438964363226503e+00,1.673477554321289062e+01,7.201625108718872070e-01,3.051125705242156982e-01,1.218567252159118652e+00,9.127037048339843750e+00,1.258380293846130371e+00,8.106154231175493052e+00,7.153236937263737216e-01,2.066778080280010599e+01,3.582114868164062500e+02,1.457552242279052734e+01,3.470476388931274414e+00,1.542413671276839482e+00,1.568724860835215473e+01,-3.799363225698471069e-02,1.290935685799073918e+00
2.355851732253372788e+01,9.816033219859948034e+00,2.293309783935546875e+01,9.577409029006958008e-01,3.835325539112091064e-01,1.454766988754272461e+00,9.846132278442382812e+00,1.236367464065551758e+00,1.107090375164613860e+01,7.066514083872670327e-01,2.368283345622401015e+01,5.239689331054687500e+02,1.449945545196533203e+01,3.588531017303466797e+00,1.613448824289118733e+00,1.596669968310868803e+01,7.832859642803668976e-03,1.369886176247500531e+00
1.304648787181877978e+01,4.779175835267825967e+00,2.046290397644042969e+01,8.652343153953552246e-01,1.841217875480651855e-01,1.327547073364257812e+00,8.197621345520019531e+00,1.239942550659179688e+00,3.899057510036049834e+00,5.368406921625137329e-01,1.422926341500251901e+01,4.037077636718750000e+02,1.320377731323242188e+01,3.150561094284057617e+00,1.491051430586859405e+00,1.044836992302250955e+01,-1.048790514469146729e-01,1.271144099158702634e+00
1.484482474018747133e+01,5.489463997386374139e+00,2.095296478271484375e+01,8.590667843818664551e-01,2.477933019399642944e-01,1.374083876609802246e+00,8.700149536132812500e+00,1.263963699340820312e+00,4.845315044954919159e+00,5.869924377488053846e-01,1.757313834296332544e+01,4.224585876464843750e+02,1.392303180694580078e+01,3.477894306182861328e+00,1.585542528295249332e+00,1.028700048860628158e+01,-3.624605387449264526e-02,1.270418301216154289e+00
2.732087093883602691e+01,1.212917503899007521e+01,1.580535221099853516e+01,6.093094348907470703e-01,4.456906318664550781e-01,1.212073922157287598e+00,1.023857212066650391e+01,1.229381322860717773e+00,1.242332491440056685e+01,7.384690746017124052e-01,2.683407623703415368e+01,3.190496826171875000e+02,1.480672645568847656e+01,3.922195196151733398e+00,1.640551150001275715e+00,1.184641948159362457e+01,6.363175064325332642e-02,1.408311697704874632e+00
1.183007291883520296e+01,2.841540649502745541e+00,1.995152854919433594e+01,8.103023767471313477e-01,2.413979470729827881e-01,2.009728670120239258e+00,8.484282493591308594e+00,1.237519860267639160e+00,5.429840257903561174e+00,5.704952802347100782e-01,1.960289405822753750e+01,4.753382568359375000e+02,1.294784641265869141e+01,3.581046581268310547e+00,1.557073974624474166e+00,3.568090169475181206e+00,1.301123062148690224e-03,1.264011880058213411e+00
1.700405269778753237e+01,4.986202645045320736e+00,2.900308227539062500e+01,1.239589333534240723e+00,3.613745868206024170e-01,1.943480253219604492e+00,9.382776260375976562e+00,1.345236778259277344e+00,5.745854973768154572e+00,8.053127870611522798e-01,1.988384419628697586e+01,5.558026733398437500e+02,1.559903049468994141e+01,3.928524494171142578e+00,1.747937459188658060e+00,1.135619712058697495e+01,2.594001824036240578e-03,1.372253663642838628e+00
2.499367540022891276e+01,6.765505456256815542e+00,2.788972854614257812e+01,1.220046520233154297e+00,4.017618298530578613e-01,2.112690687179565430e+00,9.237273216247558594e+00,1.335399150848388672e+00,8.751171468289900446e+00,9.171512541563614507e-01,2.114731591626217622e+01,5.078590393066406250e+02,1.549951648712158203e+01,3.818488597869873047e+00,1.867502089078973748e+00,1.746084951355633663e+01,-2.762329950928688049e-02,1.413214290822303543e+00
3.182415249373384469e+01,1.028434974019926429e+01,1.585697937011718750e+01,7.156582474708557129e-01,4.848597347736358643e-01,1.105178713798522949e+00,1.000758361816406250e+01,1.304311394691467285e+00,1.403943066683714314e+01,9.472599444182022710e-01,2.622484115600585852e+01,4.697731018066406250e+02,1.459530830383300781e+01,3.592923402786254883e+00,1.825949157432809500e+00,2.342295111253042705e+01,-1.909734332002699375e-03,1.459444085565001270e+00
1.463796565478361877e+01,5.000522204886388877e+00,2.311475944519042969e+01,1.027858138084411621e+00,2.549242973327636719e-01,1.349936962127685547e+00,8.558714866638183594e+00,1.352852344512939453e+00,5.243192841630877510e+00,6.797598101522611680e-01,1.654982207969382912e+01,4.895624694824218750e+02,1.347912883758544922e+01,3.348443269729614258e+00,1.687597751000587953e+00,1.207474131426015163e+01,-8.903604000806808472e-02,1.313790779997071168e+00
1.784596340924113989e+01,5.983500434064961127e+00,2.792743682861328125e+01,1.195305943489074707e+00,3.020430803298950195e-01,1.621232748031616211e+00,8.923123359680175781e+00,1.339966535568237305e+00,6.945922485602221919e+00,7.757313640221304984e-01,1.725852180526641888e+01,4.912973632812500000e+02,1.387296676635742188e+01,3.459984779357910156e+00,1.687269747414608778e+00,1.532810851247719164e+01,-8.453907072544097900e-02,1.308430359006229171e+00
2.736480304957137122e+01,7.918254653472738269e+00,2.041505241394042969e+01,9.043662548065185547e-01,3.949064016342163086e-01,1.557514071464538574e+00,9.549166679382324219e+00,1.305372714996337891e+00,1.129480886980794274e+01,7.246548941601878013e-01,2.335850737889607842e+01,5.578879394531250000e+02,1.712716674804687500e+01,3.963029384613037109e+00,1.740483489819853569e+00,2.140564268338009057e+01,4.674600809812545776e-02,1.462128352166852441e+00
2.720524847790575151e+01,8.035074886142819395e+00,2.545725822448730469e+01,1.069135427474975586e+00,5.187438726425170898e-01,2.146181583404541016e+00,1.052521896362304688e+01,1.356982469558715820e+00,1.610370909821843455e+01,8.154833478772122168e-01,2.946997380256652832e+01,4.992651672363281250e+02,1.947866439819335938e+01,4.193761825561523438e+00,1.891677122054623794e+00,2.226208439072555123e+01,8.027482777833938599e-02,1.604847483198952984e+00
2.511807379409469121e+01,8.768460233806528947e+00,2.333280181884765625e+01,9.597000479698181152e-01,5.229085087776184082e-01,1.652394533157348633e+00,1.012751388549804688e+01,1.293574810028076172e+00,1.462807546115140944e+01,7.611567520576975054e-01,2.692309588138188303e+01,5.899668579101562500e+02,1.808456039428710938e+01,4.135791301727294922e+00,1.850308694133585563e+00,1.819667376149184790e+01,5.059774965047836304e-02,1.488623123026445727e+00
2.792032269845920212e+01,1.124855302214273323e+01,3.170671463012695312e+01,1.307739138603210449e+00,6.069648861885070801e-01,2.619301795959472656e+00,1.044232940673828125e+01,1.295218706130981445e+00,1.834039217546967038e+01,8.003547457249268193e-01,2.904076511548912976e+01,7.989989624023437500e+02,1.931386184692382812e+01,4.520207405090332031e+00,1.913730758808934507e+00,1.597887032417296993e+01,8.629646152257919312e-02,1.492318071728501172e+00
2.019069373041119420e+01,6.290220409898203080e+00,2.374761581420898438e+01,9.378110766410827637e-01,4.359290599822998047e-01,2.488465309143066406e+00,9.432594299316406250e+00,1.185407876968383789e+00,1.547183919641135574e+01,6.068367089914239454e-01,2.972898547832782512e+01,6.266330566406250000e+02,1.650955581665039062e+01,3.607042312622070312e+00,1.554889707675338961e+00,1.073650820226444402e+01,5.089333862997591496e-04,1.383196179146721772e+00
2.182614829355507524e+01,1.048617118677791460e+01,2.349137496948242188e+01,7.804367542266845703e-01,5.463313460350036621e-01,2.712668418884277344e+00,9.438153266906738281e+00,1.149578213691711426e+00,1.486165042340460829e+01,5.793562580061994982e-01,2.809019341980670248e+01,7.641448364257812500e+02,1.642550659179687500e+01,4.382447719573974609e+00,1.734232366020525884e+00,3.520728980784967543e+00,6.728844344615936279e-02,1.365409767296932309e+00
1.218891164796113102e+01,1.102196229930443749e+01,2.367060470581054688e+01,6.080220937728881836e-01,5.103154182434082031e-01,2.590949773788452148e+00,9.339760780334472656e+00,1.066957950592041016e+00,1.243486499740402706e+01,4.271287347959435432e-01,2.952682676153667884e+01,8.027127685546875000e+02,1.495126247406005859e+01,4.092761993408203125e+00,1.517603579506930256e+00,1.735847540075448614e-01,2.623047679662704468e-02,1.376699964094540096e+00
8.696007061119056303e+00,2.806381547328359982e+00,2.592989158630371094e+01,9.351839423179626465e-01,2.261381000280380249e-01,2.315030097961425781e+00,8.311244010925292969e+00,1.241311907768249512e+00,3.890452565738953261e+00,4.795671895794246242e-01,1.879384725055997407e+01,5.059620056152343750e+02,1.415449523925781250e+01,3.819237232208251953e+00,1.455792531171740345e+00,1.903523899936339081e+00,-9.729255922138690948e-03,1.247352381770937546e+00
8.445145320150686530e+00,3.981378419387457956e+00,2.172850799560546875e+01,5.770938992500305176e-01,2.503842711448669434e-01,2.000836610794067383e+00,8.148789405822753906e+00,1.183119416236877441e+00,4.352298908021796642e+00,4.056814967290214846e-01,2.019462397191431791e+01,6.112995605468750000e+02,1.521430015563964844e+01,3.678862094879150391e+00,1.362782552772167310e+00,1.866233854875113535e-02,-3.100503981113433838e-02,1.180081640553866773e+00
1.251948237528499952e+01,4.828049152701025193e+00,2.658868408203125000e+01,9.322620034217834473e-01,3.522042036056518555e-01,2.097921371459960938e+00,9.191866874694824219e+00,1.211254119873046875e+00,4.483788448262631121e+00,6.527832863123520513e-01,2.046617530373966076e+01,5.326218872070312500e+02,1.418508720397949219e+01,3.876235961914062500e+00,1.451973409330171938e+00,2.783529543975258758e+00,2.431085333228111267e-02,1.251109087090656269e+00
2.398748203250330135e+01,6.681882636209208748e+00,2.756139373779296875e+01,1.126718640327453613e+00,4.061333239078521729e-01,2.117820262908935547e+00,9.026125907897949219e+00,1.247794151306152344e+00,7.745543846154443912e+00,8.459432312975758705e-01,2.214178516553795717e+01,5.779589233398437500e+02,1.415008449554443359e+01,3.692919015884399414e+00,1.686401592805332639e+00,1.147790634227272122e+01,-1.158221438527107239e-02,1.391453032708089843e+00
1.672922219774545383e+01,4.429047793227691265e+00,2.599840736389160156e+01,9.213125705718994141e-01,2.445358932018280029e-01,1.958885192871093750e+00,8.140189170837402344e+00,1.257895827293395996e+00,5.248138935404598193e+00,6.829366198052531090e-01,2.166360828650258696e+01,5.168953247070312500e+02,1.450703048706054688e+01,3.163146018981933594e+00,1.453545506574339230e+00,4.156007496669827717e+00,-4.301357269287109375e-02,1.186616522364313697e+00
1.881908745629078794e+01,1.293938007103036014e+01,3.091847419738769531e+01,9.348801970481872559e-01,3.026801943778991699e-01,2.947033643722534180e+00,8.306938171386718750e+00,1.167700529098510742e+00,1.471496253098425200e+01,4.308088003941204502e-01,2.891569791313346016e+01,8.668382568359375000e+02,1.430185794830322266e+01,3.054348707199096680e+00,1.518237188903379664e+00,1.143389367285177372e+00,-4.697371646761894226e-02,1.276146365858444653e+00
2.204628815254994123e+01,1.284699441072892689e+01,3.559341049194335938e+01,1.210486292839050293e+00,3.444893062114715576e-01,3.769213676452636719e+00,9.024666786193847656e+00,1.157606124877929688e+00,1.886346481349223225e+01,5.829324317367180486e-01,2.963944861815147647e+01,9.003189697265625000e+02,1.424737739562988281e+01,3.221042156219482422e+00,1.643695690654614960e+00,3.909350701148103457e+00,-1.288347039371728897e-02,1.355986367199061293e+00
2.286513253611416019e+01,1.222205185088618862e+01,2.749347305297851562e+01,8.553368449211120605e-01,2.789230048656463623e-01,3.237927436828613281e+00,8.448865890502929688e+00,1.103549480438232422e+00,1.751064185735184608e+01,4.852988972612049534e-01,2.884287636096660989e+01,6.876556396484375000e+02,1.389649868011474609e+01,2.998295545578002930e+00,1.592944076245366603e+00,3.682589918503370807e+00,-5.624527111649513245e-02,1.335235511111943163e+00
3.119460834285476381e+01,5.082785033072328318e+00,2.413937568664550781e+01,9.896479845046997070e-01,3.247556388378143311e-01,2.906888246536254883e+00,9.657721519470214844e+00,1.245353579521179199e+00,1.896207552751588921e+01,8.230527879103369804e-01,2.939460170802785299e+01,5.137916870117187500e+02,1.471605491638183594e+01,3.123476266860961914e+00,1.649391472579578188e+00,1.375546333991658265e+01,-1.772394776344299316e-02,1.417363003513689490e+00
